[psiphon] module:   /home/runner/work/Ghajarvpn-/Ghajarvpn-/.ghajarvpn-src
[psiphon] fork:     /home/runner/work/_temp/psiphon-tunnel-core
[psiphon] gomobile: v0.0.0-20260821190718-4776eadac327
[psiphon] api:      26
[psiphon] platform: android-36
[psiphon] targets:  android/arm,android/arm64,android/386,android/amd64
github.com/Psiphon-Labs/quic-go/internal/handshake
github.com/mdlayher/socket
github.com/bits-and-blooms/bitset
hash/maphash
golang.org/x/exp/rand
github.com/mdlayher/netlink
tailscale.com/util/vizerror
go4.org/mem
tailscale.com/types/ipproto
golang.org/x/crypto/nacl/box
github.com/cespare/xxhash
tailscale.com/types/key
github.com/Psiphon-Labs/quic-go/internal/protocol
github.com/bits-and-blooms/bloom/v3
tailscale.com/types/opt
golang.org/x/crypto/blake2b
embed
github.com/Psiphon-Labs/quic-go/internal/utils
github.com/mdlayher/netlink
tailscale.com
golang.org/x/crypto/blake2s
tailscale.com/types/views
github.com/marusama/semaphore
tailscale.com/types/dnstype
tailscale.com/net/netknob
github.com/Psiphon-Labs/quic-go
github.com/Psiphon-Labs/quic-go/internal/qerr
github.com/jsimonetti/rtnetlink/internal/unix
github.com/Psiphon-Labs/quic-go/quicvarint
tailscale.com/util/dnsname
tailscale.com/util/vizerror
github.com/jsimonetti/rtnetlink
github.com/flynn/noise
tailscale.com/types/ipproto
github.com/Psiphon-Labs/quic-go/internal/flowcontrol
github.com/josharian/native
github.com/Psiphon-Labs/quic-go/internal/wire
tailscale.com/util/slicesx
github.com/Psiphon-Labs/quic-go/internal/qtls
github.com/mdlayher/netlink/nlenc
golang.org/x/crypto/nacl/box
github.com/jsimonetti/rtnetlink
tailscale.com/tailcfg
golang.org/x/sync/errgroup
tailscale.com/types/key
github.com/mdlayher/socket
github.com/Psiphon-Labs/quic-go/internal/utils/linkedlist
hash/maphash
github.com/quic-go/qpack/v4legacy
go4.org/mem
tailscale.com/types/opt
log/slog/internal/buffer
tailscale.com/types/lazy
tailscale.com/util/dnsname
embed
tailscale.com/util/lineread
log/slog
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic/gquic-go/h2quic
tailscale.com/version/distro
tailscale.com/util/slicesx
tailscale.com/types/lazy
tailscale.com
tailscale.com/tailcfg
tailscale.com/util/lineread
tailscale.com/types/views
github.com/mdlayher/netlink
tailscale.com/version/distro
tailscale.com/util/mak
tailscale.com/types/dnstype
github.com/Psiphon-Labs/quic-go/logging
tailscale.com/util/mak
tailscale.com/syncs
tailscale.com/syncs
tailscale.com/util/vizerror
tailscale.com/util/cloudenv
tailscale.com/util/cloudenv
tailscale.com/types/ipproto
github.com/Psiphon-Labs/quic-go/internal/congestion
golang.org/x/crypto/nacl/box
tailscale.com/types/key
tailscale.com/net/netaddr
tailscale.com/net/netaddr
github.com/Psiphon-Labs/quic-go/internal/ackhandler
github.com/jsimonetti/rtnetlink
go4.org/netipx
go4.org/netipx
github.com/Psiphon-Labs/quic-go/internal/handshake
github.com/bits-and-blooms/bitset
github.com/Psiphon-Labs/quic-go/http3
tailscale.com/util/dnsname
tailscale.com/net/tsaddr
tailscale.com/util/slicesx
tailscale.com/net/tsaddr
github.com/cespare/xxhash
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common
tailscale.com/tailcfg
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common
github.com/bits-and-blooms/bloom/v3
github.com/Psiphon-Labs/quic-go/http3
golang.org/x/crypto/blake2b
github.com/Psiphon-Labs/quic-go
golang.org/x/crypto/blake2s
tailscale.com/types/lazy
golang.org/x/net/http/httpproxy
golang.org/x/net/http/httpproxy
tailscale.com/util/lineread
github.com/marusama/semaphore
tailscale.com/version/distro
github.com/flynn/noise
tailscale.com/net/netknob
tailscale.com/net/tshttpproxy
github.com/jsimonetti/rtnetlink/internal/unix
tailscale.com/util/mak
tailscale.com/net/tshttpproxy
tailscale.com/syncs
github.com/josharian/native
golang.org/x/sync/errgroup
github.com/mdlayher/netlink/nlenc
tailscale.com/util/cloudenv
tailscale.com/util/ctxkey
github.com/mdlayher/socket
tailscale.com/util/clientmetric
hash/maphash
tailscale.com/util/ctxkey
tailscale.com/util/clientmetric
go4.org/mem
tailscale.com/util/set
tailscale.com/net/netaddr
encoding/xml
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/crypto/ssh
tailscale.com/util/set
go4.org/netipx
encoding/xml
tailscale.com/types/opt
tailscale.com/version
embed
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/crypto/ssh
tailscale.com
github.com/mdlayher/netlink
tailscale.com/types/views
tailscale.com/types/dnstype
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/osl
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/transforms
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/osl
tailscale.com/net/tsaddr
tailscale.com/util/vizerror
tailscale.com/types/ipproto
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/transforms
golang.org/x/crypto/nacl/box
github.com/Psiphon-Labs/quic-go/http3
tailscale.com/types/key
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/obfuscator
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/obfuscator
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/protocol
golang.org/x/net/http/httpproxy
github.com/jsimonetti/rtnetlink
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/protocol
tailscale.com/net/tshttpproxy
tailscale.com/envknob
tailscale.com/util/dnsname
tailscale.com/util/slicesx
tailscale.com/version
tailscale.com/hostinfo
tailscale.com/tailcfg
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common
tailscale.com/util/ctxkey
github.com/tailscale/goupnp/httpu
tailscale.com/util/clientmetric
tailscale.com/util/set
tailscale.com/types/lazy
encoding/xml
tailscale.com/envknob
tailscale.com/util/lineread
tailscale.com/net/interfaces
github.com/tailscale/goupnp/scpd
tailscale.com/version/distro
tailscale.com/types/logger
github.com/tailscale/goupnp/soap
tailscale.com/hostinfo
tailscale.com/util/mak
tailscale.com/syncs
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/dsl
tailscale.com/version
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic
github.com/tailscale/goupnp/httpu
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/dsl
tailscale.com/util/cloudenv
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic
tailscale.com/net/interfaces
tailscale.com/net/netmon
tailscale.com/net/netaddr
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/crypto/ssh
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/osl
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/transforms
go4.org/netipx
tailscale.com/net/netns
tailscale.com/types/logger
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/obfuscator
github.com/tailscale/goupnp/scpd
github.com/tailscale/goupnp/ssdp
tailscale.com/control/controlknobs
github.com/Psiphon-Labs/quic-go/http3
github.com/tailscale/goupnp/soap
github.com/tailscale/goupnp/ssdp
tailscale.com/net/tsaddr
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/protocol
github.com/tailscale/goupnp
tailscale.com/control/controlknobs
tailscale.com/net/neterror
tailscale.com/envknob
tailscale.com/net/netmon
tailscale.com/net/neterror
github.com/tailscale/goupnp/httpu
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/crypto/ssh
tailscale.com/net/sockstats
tailscale.com/types/nettype
tailscale.com/types/nettype
github.com/tailscale/goupnp
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/osl
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/goptlib
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/goptlib
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/light
github.com/tailscale/goupnp/dcps/internetgateway2
github.com/tailscale/goupnp/scpd
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/light
tailscale.com/hostinfo
tailscale.com/types/logger
tailscale.com/net/netns
github.com/tailscale/goupnp/dcps/internetgateway2
tailscale.com/net/sockstats
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/networkid
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/protocol
tailscale.com/net/portmapper
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/push
github.com/tailscale/goupnp/soap
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/refraction
tailscale.com/net/interfaces
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/networkid
tailscale.com/net/portmapper
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/push
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/refraction
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/tun
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/transforms
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/tun
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/transferstats
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/dsl
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/transferstats
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/upstreamproxy/go-ntlm/ntlm/md4
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/upstreamproxy/go-ntlm/ntlm
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/upstreamproxy/go-ntlm/ntlm/md4
net/http/httputil
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic
net/http/httputil
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/upstreamproxy/go-ntlm/ntlm
tailscale.com/net/netmon
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/obfuscator
tailscale.com/version
tailscale.com/net/netns
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/inproxy
github.com/tailscale/goupnp/ssdp
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/inproxy
github.com/dgryski/go-metro
tailscale.com/control/controlknobs
github.com/grafov/m3u8
tailscale.com/envknob
tailscale.com/net/neterror
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/dsl
github.com/dgryski/go-metro
tailscale.com/net/sockstats
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/upstreamproxy
github.com/tailscale/goupnp
github.com/axiomhq/hyperloglog
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic
tailscale.com/types/nettype
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/goptlib
github.com/grafov/m3u8
github.com/axiomhq/hyperloglog
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/light
tailscale.com/hostinfo
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/upstreamproxy
github.com/tailscale/goupnp/dcps/internetgateway2
github.com/oschwald/maxminddb-golang
golang.org/x/net/http/httpproxy
github.com/xtls/xray-core/common/platform
google.golang.org/protobuf/internal/detrand
google.golang.org/protobuf/internal/pragma
github.com/oschwald/maxminddb-golang
tailscale.com/net/portmapper
go/token
tailscale.com/net/tshttpproxy
google.golang.org/protobuf/internal/errors
github.com/xtls/xray-core/common/platform
google.golang.org/protobuf/internal/detrand
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/networkid
google.golang.org/protobuf/encoding/protowire
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/push
google.golang.org/protobuf/internal/errors
google.golang.org/protobuf/internal/pragma
tailscale.com/util/ctxkey
go/token
google.golang.org/protobuf/encoding/protowire
google.golang.org/protobuf/reflect/protoreflect
tailscale.com/types/logger
tailscale.com/util/clientmetric
google.golang.org/protobuf/internal/editiondefaults
tailscale.com/net/interfaces
google.golang.org/protobuf/internal/version
github.com/xtls/xray-core/common/signal/done
google.golang.org/protobuf/reflect/protoreflect
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/refraction
github.com/xtls/xray-core/common/ctx
tailscale.com/util/set
go/scanner
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/transferstats
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/tun
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/upstreamproxy/go-ntlm/ntlm/md4
google.golang.org/protobuf/internal/editiondefaults
encoding/xml
google.golang.org/protobuf/internal/version
github.com/xtls/xray-core/common/signal/done
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/upstreamproxy/go-ntlm/ntlm
github.com/xtls/xray-core/common/ctx
go/scanner
net/http/httputil
go/ast
github.com/tailscale/goupnp/httpu
go/build/constraint
go/ast
github.com/tailscale/goupnp/ssdp
go/build/constraint
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/inproxy
tailscale.com/net/netmon
google.golang.org/protobuf/internal/encoding/messageset
google.golang.org/protobuf/internal/genid
google.golang.org/protobuf/internal/order
go/doc/comment
tailscale.com/control/controlknobs
google.golang.org/protobuf/internal/encoding/messageset
tailscale.com/net/netns
google.golang.org/protobuf/internal/strs
google.golang.org/protobuf/reflect/protoregistry
google.golang.org/protobuf/internal/genid
tailscale.com/net/neterror
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/upstreamproxy
github.com/dgryski/go-metro
google.golang.org/protobuf/runtime/protoiface
google.golang.org/protobuf/internal/order
google.golang.org/protobuf/internal/descfmt
tailscale.com/net/sockstats
tailscale.com/types/nettype
github.com/grafov/m3u8
github.com/axiomhq/hyperloglog
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/goptlib
google.golang.org/protobuf/proto
google.golang.org/protobuf/internal/strs
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/light
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/networkid
google.golang.org/protobuf/reflect/protoregistry
google.golang.org/protobuf/runtime/protoiface
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/push
google.golang.org/protobuf/internal/descfmt
google.golang.org/protobuf/internal/descopts
google.golang.org/protobuf/internal/encoding/text
github.com/oschwald/maxminddb-golang
google.golang.org/protobuf/proto
github.com/xtls/xray-core/common/platform
github.com/tailscale/goupnp/scpd
google.golang.org/protobuf/internal/descopts
github.com/tailscale/goupnp/soap
google.golang.org/protobuf/internal/detrand
google.golang.org/protobuf/internal/protolazy
google.golang.org/protobuf/internal/encoding/text
google.golang.org/protobuf/internal/errors
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/refraction
google.golang.org/protobuf/internal/pragma
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/tun
google.golang.org/protobuf/encoding/protowire
go/doc/comment
google.golang.org/protobuf/internal/encoding/defval
go/token
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/transferstats
google.golang.org/protobuf/internal/protolazy
internal/lazyregexp
google.golang.org/protobuf/reflect/protoreflect
google.golang.org/protobuf/internal/filedesc
google.golang.org/protobuf/encoding/prototext
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/upstreamproxy/go-ntlm/ntlm/md4
net/http/httputil
internal/lazyregexp
github.com/tailscale/goupnp
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/upstreamproxy/go-ntlm/ntlm
go/doc
google.golang.org/protobuf/internal/editiondefaults
google.golang.org/protobuf/internal/version
google.golang.org/protobuf/internal/encoding/defval
github.com/xtls/xray-core/common/signal/done
github.com/xtls/xray-core/common/ctx
go/parser
go/scanner
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/parameters
go/build/constraint
google.golang.org/protobuf/internal/filedesc
github.com/tailscale/goupnp/dcps/internetgateway2
go/doc/comment
go/doc
go/parser
github.com/dgryski/go-metro
go/ast
github.com/axiomhq/hyperloglog
github.com/grafov/m3u8
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/parameters
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/upstreamproxy
tailscale.com/net/portmapper
google.golang.org/protobuf/internal/encoding/messageset
google.golang.org/protobuf/internal/genid
google.golang.org/protobuf/encoding/prototext
google.golang.org/protobuf/internal/order
google.golang.org/protobuf/internal/strs
google.golang.org/protobuf/reflect/protoregistry
google.golang.org/protobuf/runtime/protoiface
github.com/oschwald/maxminddb-golang
google.golang.org/protobuf/internal/descfmt
github.com/xtls/xray-core/common/platform
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/inproxy
google.golang.org/protobuf/internal/detrand
google.golang.org/protobuf/internal/pragma
internal/buildcfg
google.golang.org/protobuf/internal/encoding/tag
google.golang.org/protobuf/proto
go/token
internal/goroot
google.golang.org/protobuf/internal/errors
google.golang.org/protobuf/internal/descopts
github.com/xtls/xray-core/common/bytespool
google.golang.org/protobuf/internal/encoding/text
google.golang.org/protobuf/encoding/protowire
internal/buildcfg
internal/goroot
github.com/xtls/xray-core/common/cmdarg
github.com/pires/go-proxyproto
google.golang.org/protobuf/internal/impl
google.golang.org/protobuf/reflect/protoreflect
github.com/xtls/xray-core/common/bytespool
google.golang.org/protobuf/internal/encoding/tag
go/build
github.com/xtls/xray-core/common/cmdarg
github.com/pires/go-proxyproto
google.golang.org/protobuf/internal/editiondefaults
google.golang.org/protobuf/internal/encoding/defval
google.golang.org/protobuf/internal/version
google.golang.org/protobuf/internal/impl
google.golang.org/protobuf/internal/protolazy
github.com/xtls/xray-core/common/signal/done
go/build
github.com/xtls/xray-core/common/ctx
go/scanner
go/build/constraint
internal/lazyregexp
google.golang.org/protobuf/internal/filedesc
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/fragmentor
google.golang.org/protobuf/encoding/prototext
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/fragmentor
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/resolver
go/doc
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/resolver
go/doc/comment
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/tactics
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/tactics
go/ast
google.golang.org/protobuf/internal/encoding/messageset
google.golang.org/protobuf/internal/genid
go/parser
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/parameters
github.com/sagernet/sing/common
google.golang.org/protobuf/internal/order
github.com/xtls/xray-core/common/dice
github.com/sagernet/sing/common/atomic
google.golang.org/protobuf/internal/strs
github.com/sagernet/sing/common/format
google.golang.org/protobuf/reflect/protoregistry
github.com/sagernet/sing/common
gopkg.in/yaml.v2
github.com/sagernet/sing/common/exceptions
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon
google.golang.org/protobuf/runtime/protoiface
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon
internal/buildcfg
github.com/sagernet/sing/common/atomic
google.golang.org/protobuf/internal/descfmt
github.com/sagernet/sing/common/buf
github.com/sagernet/sing/common/format
github.com/sagernet/sing/common/exceptions
google.golang.org/protobuf/proto
github.com/xtls/xray-core/common/dice
github.com/sagernet/sing/common/metadata
gopkg.in/yaml.v2
github.com/sagernet/sing/common/buf
google.golang.org/protobuf/internal/descopts
internal/goroot
google.golang.org/protobuf/internal/encoding/text
github.com/xtls/xray-core/common/bytespool
github.com/xtls/xray-core/common/cmdarg
github.com/sagernet/sing/common/metadata
github.com/sagernet/sing/common/network
github.com/pires/go-proxyproto
google.golang.org/protobuf/internal/encoding/tag
google.golang.org/protobuf/internal/protolazy
go/build
github.com/sagernet/sing/common/network
google.golang.org/protobuf/internal/encoding/defval
google.golang.org/protobuf/internal/impl
internal/lazyregexp
google.golang.org/protobuf/encoding/prototext
go/doc
google.golang.org/protobuf/internal/filedesc
github.com/sagernet/sing/common/control
github.com/sagernet/sing/common
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/fragmentor
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/resolver
